refind,label,description,class,notes
3047,moon,women of the men,hum,
3048,otei,one man in the group of men,hum,
3049,hagi,dances the woman make in the gogi celebration,abs,
3050,mararae,joy of the women about the catched fish,abs,
3051,ZERO,the fishing,abs,
3052,ean,one man of the group,hum,
3053,ean,one man of the group,hum,
3054,ei,clans of the men in the group,abs,
3055,too Karipa,Karipa clan,abs,
3056,an,man from the Karipa clan,hum,
3057,moon,woman from the Boen clan,hum,
3058,moon,woman from the NaoBoen clan,hum,
3059,manae,men from the NaoKaripa clan,hum,
3061,abana,men of the NaoBoen clan,hum,
3064,iana,fish,anm,
3067,ZERO,team of beaters,hum,
3068,naba,group of blockade paddlers,hum,
3069,meha,one of the group of blockade paddlers,hum,
3070,kave,net of 3069,inm,
3071,meha,one of the group of blockade paddlers,hum,
3072,kave,net of 3071,inm,
3076,iana,fish from both first rounds of fishing (3064 and 3077),anm,
3077,iana,more fish in the sea,anm,
3078,otei,one man in the group of men,hum,
3079,sinivi,canoe of 3078,inm,
3080,nam,our (3078 and his partner),hum,
3081,iana,fish filling the canoe of 3080,anm,
3082,hum,this part to be left for next time,inm,
3083,meha,another man of the group,hum,
3084,vaa-sun,one more round of fishing,abs,
3085,taba,one thing that was forgotten,abs,
3086,taba,the food that was cooked (taro and fish),mss,
3087,sinivi,one of the canoes,inm,
3088,an,your (one of the men),hum,
3089,iana,one fish,inm,
3090,sinivi,one of the canoes,inm,
3091,an,one of the men,hum,
3092,iana,one fish,inm,
3093,sinivi,one of the canoes,inm,
3094,an,one of the men,hum,
3095,iana,one fish,inm,
3096,tao-tao,act of baking and cooking,abs,
3097,papana,one cooking group,hum,"unclear if < 0005, or 0011, or 0047 or all of them"
3098,papana,other cooking group,hum,"unclear if < 0005, or 0011, or 0047 or all of them"
3099,taro,taro,inm,
3101,otei,one man in the group of men,hum,
3102,boni,this night,tme,
3104,va-goo-gogi,celebration,abs,
3105,iana,fish to be caught that night,anm,
3106,aba,one of the fish to be caught,anm,
3108,aba,one of the fish to be caught,anm,
3110,sinivi,one of the canoes,inm,
3111,iana,fish that are caught in the night,inm,
3112,iana,one fish that was caught the giant wants,inm,
3113,hena,name of the fish the giant wants,abs,
3114,otei,the man in the giant's canoe,hum,
3116,iana,fish the man thinks is making the sound,anm,
3117,vihi-na,tail of the fish,bdp,
3118,nam,the giant and the man in his canoe,hum,
3120,papana,everyone in the group 3005 except for 3114,hum,
3121,iana,fish that were caught by 3118 (giant and his partner),inm,
3122,otei,another man of the group,hum,
3123,baoru,one of the bamboo frames,inm,
3125,sinivi,the canoe 3114 got on to get away from the giant,inm,
3127,beiko,children of the people in the village,hum,
3128,ori,everybody in the village,hum,
3129,vaan,the village,loc,
3130,taegoora,one man with sore bottom,hum,
3131,avaava,cave of the giant,loc,
3132,koara,decision what to do about the giant,abs,
3134,tabaan,food,mss,
3135,pusu kuhikuhi,war clubs,inm,
3136,toraara,axes,inm,
3137,ipoana,stone axes,inm,
3139,matavusu,door of the giant,inm,
3141,papana,another group of the men,hum,
3142,pusu kuhikuhi,war club,inm,
3143,aba,person that went to meet giant while others are hiding,hum,
3144,taapeau,spears,inm,
3145,vasu,stones,inm,
3146,Boen,Boen clan,abs,
3147,NaoBoen,NaoBoen clan,abs,
3148,NaoKaripa,NaoKaripa clan,abs,
4001,otei,man (Piipii),hum,
4003,ruene,river,loc,
4004,vasu,stone,inm,
4007,nubunubu,morning when he goes to the river to wash and sunbathe,tme,
4008,hum,place where sun shines,loc,
4009,roava,sun,inm,
4011,otei,two men,hum,
4012,meha,one of the two men (with a blind eye),hum,
4013,meha,the other one of the two men (with a rotten nose),hum,
4014,nubunubu,the next morning,tme,
4015,beiko,other little children bathing in the river,hum,
4017,ta naono,actual piece of wood the giants use,inm,
4018,hopo,cave of the two giants,loc,
4019,vakokona,plan the giants make,abs,
4020,ta naono,a piece of wood the giants want to get,inm,
4021,moo,the feet of 4001,bdp,
4022,kuri,the hands of 4001,bdp,
4023,hanana,track the giants are walking on,loc,
4024,vakokona,idea 4001 has to rescue himself,abs,
4025,kara,string on hands of 4001,inm,
4026,suin,body of 4001,bdp,
4028,pea,branch hanging on the track,inm,
4030,naono,tree,inm,
4031,vaan,village,loc,
4032,naono,trees the giants look up to find the boy,inm,
4035,mata,eyes of Rottennose (one of the giants),bdp,
4036,pusu,base of the tree 4001 is sitting on,loc,
4037,peha,one of the giants,hum,
4038,ZERO,one of the giants,hum,
